

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 25 00:08:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
                      l282 0F31                        l284 0F49                        l188 06A3  
                      l196 0EC8                        l721 0561                        l554 07EE  
                      l475 061A                        l715 051C                        l468 062F  
                      l717 05B3                        l478 062F                        l671 037F  
                      l728 057D                        l729 0589                        l690 0F5E  
                      l683 0373                        l692 0F70                        l677 02EB  
                      _GIE 005F                        _RE0 0048                        _RE1 0049  
                      _VAL 0630                        u940 06B6                        u941 06B5  
                      u960 06CA                        u961 06C9                        u955 06BB  
                      u980 06E5                        u981 06E4                        u975 06CC  
                      u985 06E1                        u995 06F5                        _isr 0E76  
                      fsr0 0004               ___flmul@aexp 0038               ___flmul@bexp 0039  
             ___flmul@sign 0033               ___flmul@temp 003E               ___flmul@prod 003A  
                     ?_VAL 007A               ___fltol@exp1 004A                       l1400 0F25  
                     l1410 0F45                       l1402 0F27                       l1500 0755  
                     l1420 07B6                       l1404 0F2B                       l1340 06B6  
                     l1510 0781                       l1502 075B                       l1430 07DC  
                     l1422 07BD                       l1414 07AB                       l1406 0F38  
                     l1350 06E5                       l1342 06B9                       l1336 0E71  
                     l1512 0787                       l1504 0764                       l1520 0F17  
                     l1432 07DD                       l1424 07C1                       l1416 07AD  
                     l1408 0F3F                       l1440 0F4B                       l1600 001F  
                     l1352 06F3                       l1344 06C6                       l1506 076A  
                     l1514 0F01                       l1434 07E4                       l1426 07C5  
                     l1418 07B3                       l1450 0F6C                       l1442 0F4D  
                     l1610 0036                       l1602 0026                       l1354 06F4  
                     l1346 06CA                       l1338 06A4                       l1370 0FFD  
                     l1362 0FC8                       l1530 0F87                       l1522 0F71  
                     l1460 0E8D                       l1380 0ECD                       l1508 0773  
                     l1516 0F04                       l1428 07D6                       l1436 07EA  
                     l1444 0F54                       l1700 02D0                       l1620 0052  
                     l1612 003B                       l1604 002C                       l1540 07FA  
                     l1356 06FD                       l1348 06D3                       l1372 0FFE  
                     l1364 0FCC                       l1532 0F88                       l1524 0F82  
                     l1374 0E9B                       l1470 0FA7                       l1454 0E7F  
                     l1462 0E91                       l1382 0ED3                       l1390 0EEC  
                     l1518 0F11                       l1550 0636                       l1446 0F58  
                     l1710 02F5                       l1702 02D4                       l1630 0067  
                     l1622 0058                       l1614 0043                       l1606 0030  
                     l1542 0EB5                       l1358 0703                       l1366 0FCF  
                     l1534 0F89                       l1526 0F85                       l1376 0EA1  
                     l1472 0FB0                       l1456 0E84                       l1464 0E96  
                     l1384 0ED6                       l1392 0EEF                       l1560 0699  
                     l1552 0649                       l1448 0F67                       l1720 0333  
                     l1712 0303                       l1704 02E8                       l1640 0083  
                     l1632 006F                       l1624 005C                       l1616 0045  
                     l1608 0031                       l1544 0EB8                       l1368 0FFC  
                     l1536 0F8A                       l1528 0F86                       l1800 03AB  
                     l1474 0FB5                       l1466 0F9A                       l1458 0E88  
                     l1386 0EDF                       l1378 0ECA                       l1482 0EA8  
                     l1490 072A                       l1394 0EF5                       l1562 069E  
                     l1554 0663                       l1730 0367                       l1722 033E  
                     l1714 0307                       l1650 00C6                       l1634 0071  
                     l1626 005D                       l1618 004D                       l1570 05CA  
                     l1546 0EC5                       l1538 07EF                       l1810 03DB  
                     l1802 03B9                       l1476 0FBB                       l1468 0F9F  
                     l1492 0730                       l1484 070F                       l1396 0EF8  
                     l1388 0EE4                       l1556 0676                       l1548 0630  
                     l1732 036B                       l1724 034D                       l1716 0320  
                     l1708 02F0                       l1660 014F                       l1652 00E2  
                     l1644 008C                       l1636 0079                       l1628 0062  
                     l1580 05EE                       l1572 05DF                       l1564 05B4  
                     l1740 04FB                       l1820 0406                       l1812 03E9  
                     l1804 03BE       __end_of_alarmaBuzzer 0EC9                       l1478 0FC3  
                     l1486 0714                       l1494 0739                       l1398 0EFC  
                     l1558 0694                       l1734 036C                       l1726 0357  
                     l1718 0326                       l1670 01C2                       l1662 015F  
                     l1654 010E                       l1646 009C                       l1638 007E  
                     l1574 05E0                       l1566 05C1                       l1742 0500  
                     l1830 0437                       l1822 040F                       l1814 03EE  
                     l1806 03CD                       l1496 073F                       l1488 0725  
                     l1736 0377                       l1728 0359                       l1680 026F  
                     l1672 01DF                       l1664 017C                       l1656 012A  
                     l1648 00A9                       l1576 05E8                       l1760 054A  
                     l1752 052D                       l1744 0504                       l1840 048F  
                     l1832 043C                       l1824 041D                       l1816 03FC  
                     l1808 03D2                       l1498 0750                       l1690 02BB  
                     l1682 0297                       l1674 020C                       l1666 018C  
                     l1658 0146                       l1594 060F                       l1586 05F6  
                     l1578 05EA                       l1770 0581                       l1762 0558  
                     l1754 0532                       l1746 0514                       l1850 04B6  
                     l1842 0495                       l1834 0476                       l1826 0422  
                     l1818 0401                       l1692 02BC                       l1684 02A0  
                     l1676 021C                       l1668 01A9                       l1596 061F  
                     l1588 0608                       l1780 05AB                       l1772 058B  
                     l1764 0568                       l1756 053F                       l1748 0524  
                     l1860 04DC                       l1852 04BE                       l1844 049D  
                     l1836 047F                       l1828 0430                       l1694 02C5  
                     l1686 02AE                       l1678 0249                       l1598 0624  
                     l1774 05A1                       l1766 0573                       l1758 0546  
                     l1862 04E2                       l1854 04C6                       l1846 04A5  
                     l1838 0487                       l1688 02B7                       l1696 02CB  
                     l1776 05A6                       l1768 0577                       l1864 04E8  
                     l1856 04CE                       l1848 04AB                       l1792 0380  
                     l1698 02CF                       l1778 05AA                       l1866 04EE  
                     l1858 04D4                       l1794 0397                       l1796 039D  
                     l1798 03A2                       ?_isr 0070                       STR_1 0806  
                     STR_2 081C                       STR_3 0817                       STR_4 081B  
                     u1000 0703                       u1001 0702                       u1010 0FDF  
                     u1020 0EA1                       u1100 07C5                       u1021 0EA0  
                     u1101 07C4                       u1030 0EA7                       u1031 0EA6  
                     u1015 0FDA                       u1120 07D6                       u1040 0F2B  
                     u1121 07D5                       u1041 0F2A                       u1210 073F  
                     u1211 073E                       u1115 07C6                       u1140 07EA  
                     u1300 0607                       u1205 071C                       u1141 07E9  
                     u1125 07D2                       u1301 0606                       u1230 0F24  
                     u1070 0F45                       u1150 0F58                       u1310 060E  
                     u1231 0F23                       u1135 07DE                       u1071 0F44  
                     u1055 0F32                       u1151 0F57                       u1311 060D  
                     u1080 07B3                       u1400 0067                       u1240 07FA  
                     u1225 0747                       u1081 07B2                       u1065 0F39  
                     u1401 0066                       u1241 07F9                       u1170 0F6C  
                     u1410 007E                       u1330 061F                       u1250 05C1  
                     u1171 0F6B                       u1411 007D                       u1331 061E  
                     u1251 05C0                       u1180 0FBB                       u1420 0083  
