

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 31 09:12:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
                     u2070 075C                       u1510 0C43                       u1270 0D7F  
                     u1431 0D30                       u2071 075B                       u1511 0C42  
                     u1255 0E91                       u1280 0C24                       u1440 0D59  
                     u1360 0DBE                       u1600 0FDE                       u1281 0C23  
                     u1441 0D58                       u1361 0DBD                       u1425 0D24  
                     u1601 0FDD                       u2065 074E                       u1290 0C2A  
                     u1450 0DF0                       u2090 076C                       u1291 0C29  
                     u1451 0DEF                       u1355 0DB0                       u2091 076B  
                     u1275 0D7A                       u1380 0DCF                       u1700 008D  
                     u1620 0FEF                       u1540 0F91                       u2340 045C  
                     u1381 0DCE                       u1701 008C                       u1621 0FEE  
                     u1541 0F90                       u2085 0761                       u2341 045B  
                     u1470 0E1B                       u1710 0092                       u1630 0FF4  
                     u1550 0FA8                       u2350 04CB                       u1471 0E1A  
                     u1375 0DBF                       u1711 0091                       u1631 0FF3  
                     u1615 0FE1                       u2351 04CA                       u2407 0415  
                     u1640 003F                       u1560 0FBE                       u2360 04DA  
                     u1465 0DF8                       u1385 0DCB                       u1801 01E0  
                     u1721 00E3                       u1641 003E                       u1561 0FBD  
                     u2361 04D9                       u2417 044E                       u1490 0D0C  
                     u1802 01E7                       u1722 00EA                       u1650 0045  
                     u1570 0FC5                       u2370 0577                       u1491 0D0B  
                     u1395 0DD7                       u1811 020D                       u1803 01EE  
                     u1731 00FF                       u1723 00F1                       u1651 0044  
                     u1571 0FC4                       u1555 0FA3                       u2427 0CA7  
                     u2371 0576                       u1812 0214                       u1732 0106  
                     u1660 004A                       u2380 0580                       u1485 0E23  
                     u2437 0C95                       u1821 023A                       u1813 021B  
                     u1741 012B                       u1733 010D                       u1661 0049  
                     u2381 057F                       u1910 02DE                       u1830 0264  
                     u1822 0241                       u1742 0132                       u1670 006B  
                     u1590 0FD7                       u2447 07B5                       u1911 02DD  
                     u1823 0248                       u1751 0147                       u1743 0139  
                     u1671 006A                       u1591 0FD6                       u1920 02E3  
                     u1752 014E                       u1680 0071                       u2457 07C6  
                     u1921 02E2                       u1905 02CD                       u1841 0270  
                     u1753 0155                       u1681 0070                       u1585 0FC7  
                     u1930 02F7                       u1850 028C                       u1842 0277  
                     u1690 0076                       u2467 07D5                       u1931 02F6  
                     u1843 027E                       u1835 025F                       u1771 017D  
                     u1691 0075                       u1940 02FE                       u1772 0184  
                     u2477 0C73                       u1941 02FD                       u1861 0298  
                     u1781 01AA                       u1773 018B                       u1765 0157  
                     u2397 03DB                       u1950 0304                       u1862 029F  
                     u1782 01B1                       u1951 0303                       u1863 02A6  
                     u1855 0287                       u1783 01B8                       u1960 0316  
                     u1961 0315                       u1970 0325                       u1890 02CA  
                     u1891 02C9                       u1875 02A8                       u1795 01BA  
                     _PEIE 005E                       u1980 0342                       u1981 0341  
                     u1885 02BF                       u1990 035C                       u1991 035B  
                     u1975 0320                       u1985 033E                       u1995 0358  
                     _POS1 006E                       _POS2 006D                       _POS3 006C  
                     _TEMP 00A2                       _TMR0 0001                       _TXIE 0464  
                     _TXIF 0064          ?_Lcd_Write_String 0070                       _cont 005E  
                     _main 038F                       _guia 007C                       btemp 007E  
                     start 000E         ??_Lcd_Write_String 0025            __end_of_Lcd_Cmd 0C7C  
        ___bmul@multiplier 0073                      ??_VAL 002A                      ??_isr 0074  
         ?_I2C_Master_Init 002E           ?_I2C_Master_Read 0020           ?_I2C_Master_Wait 0070  
         ?_I2C_Master_Stop 0070              ___fltol@sign1 0051                      ?_main 0070  
          _contador_decena 005F            __end_of___flmul 038F            __end_of___fltol 1000  
                    _ANSEL 0188            __end_of___lldiv 0EA8            __end_of___lwdiv 0DE8  
                    i1l300 06E3                      i1l306 06E4                      i1l270 05B1  
                    i1l266 0656                      i1l467 0C5F    __end_of_moverVentilador 0C4B  
                    _RCREG 001A                      _SPBRG 0099                      _PORTA 0005  
                    _PORTB 0006                      _PORTC 0007                      _PORTD 0008  
                    _PORTE 0009    __size_of_Lcd_Set_Cursor 0058                      _TRISA 0085  
                    _TRISB 0086                      _TRISD 0088                      _SSPIE 0463  
                    _TRISE 0089                      _SSPIF 0063                      _TXREG 0019  
          _contador_unidad 0060                      _setup 0EA8                      pclath 000A  
                    status 0003                      wtemp0 007E           __end_of_Lcd_Init 07F7  
         __end_of_Lcd_Port 0C03            __initialization 0011               __end_of_main 058B  
                   ??_main 0053         __size_of_Lcd_Clear 000D          ?_I2C_Master_Start 0070  
        ?_I2C_Master_Write 0020         ??_I2C_Master_Start 0020         ??_I2C_Master_Write 0022  
                   _CCPR1L 0015                     _CCPR2L 001B                     ?_setup 0070  
