

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Sep 03 11:54:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
                     l2298 0781                       l1826 0E90                       l1818 0E66  
                     l1842 0D51                       l1834 0D1A                       l2570 0547  
                     l2562 0526                       l2554 050A                       l2546 04FE  
                     l2538 04F1                       l2490 0462                       l2482 0442  
                     l2474 041D                       l2466 03E8                       l2458 03BF  
                     l1940 07D2                       l1932 0BF4                       l1852 0C48  
                     l1860 0C63                       l1908 0D95                       l1916 0CFD  
                     l1828 0E99                       l1844 0D52                       l1836 0D1E  
                     l2580 0567                       l2572 054B                       l2564 052C  
                     l2556 0510                       l2548 0500                       l2492 0467  
                     l2484 0447                       l2476 0422                       l2468 03F3  
                     l1846 0C02                       l1950 07F8                       l1942 07DA  
                     l1926 0BE6                       l1934 0BF8                       l1854 0C4E  
                     l1870 0C7C                       l1862 0C6B                       l1918 0D01  
                     l1838 0D21                       l2590 058F                       l2582 0571  
                     l2574 0551                       l2566 053D                       l2558 0516  
                     l2494 0468                       l2486 0456                       l2478 0427  
                     l1848 0C08                       l1944 07E3                       l1928 0BEB  
                     l1936 0BFD                       l1856 0C51                       l1960 0E01  
                     l1864 0C6C                       l1880 0CBD                       l1872 0CA1  
                     l2592 0597                       l2584 0579                       l2576 0559  
                     l2568 0543                       l2496 046C                       l2488 045D  
                     l1946 07E8                       l1938 07CD                       l1858 0C5C  
                     l1954 0C0F                       l1970 0E2C                       l1962 0E06  
                     l1866 0C72                       l1890 0D5E                       l1882 0CC3  
                     l1874 0CA5                       l2594 0598                       l2586 0581  
                     l2578 0561                       l2498 0470                       l1948 07F0  
                     l1980 0DAB                       l1972 0E31                       l1964 0E0C  
                     l1956 0DEB                       l1868 0C75                       l1892 0D61  
                     l1876 0CA9                       l2596 059B                       l2588 0589  
                     l1982 0DBC                       l1974 0E37                       l1958 0DF0  
                     l1966 0E15                       l1990 0CDB                       l1894 0D68  
                     l1886 0D54                       l1878 0CB6                       l2598 05A0  
                     l1984 0DC2                       l1976 0D9A                       l1968 0E1B  
                     l1992 0CE3                       l1896 0D6C                       l1888 0D58  
                     l1978 0DA0                       l1986 0CCB                       l1898 0D70  
                     l1994 0EA8                       l1988 0CCE                       l1996 0EAE  
                     l1998 0EB8                       ?_isr 0070                       STR_1 0806  
                     STR_2 081C                       STR_3 0817                       STR_4 081B  
                     u2000 0326                       u2010 0343                       u2011 0342  
                     u2020 035D                       u2100 0780                       u1300 0D31  
                     u2021 035C                       u2005 0321                       u2101 077F  
                     u1310 0C08                       u2030 037B                       u1230 0E52  
                     u1311 0C07                       u2031 037A                       u2015 033F  
                     u1231 0E51                       u1320 0C0E                       u2120 0790  
                     u2040 0719                       u1321 0C0D                       u2025 0359  
                     u2121 078F                       u2041 0718                       u1305 0D2C  
                     u1410 0D81                       u1330 0CA9                       u2130 0796  
                     u2050 071D                       u1250 0E66                       u1411 0D80  
                     u1331 0CA8                       u2131 0795                       u2115 0785  
                     u2051 071C                       u1251 0E65                       u1500 0E1B  
                     u2140 079A                       u2060 073D                       u1501 0E1A  
                     u1405 0D71                       u2141 0799                       u2061 073C  
                     u1245 0E57                       u1430 0D95                       u2150 07AF  
                     u1270 0E81                       u1431 0D94                       u1415 0D7D  
                     u1271 0E80                       u1520 0CF0                       u1360 0CC3  
                     u1440 0D01                       u1600 0FC5                       u2160 07BF  
                     u2080 075E                       u2400 04E0                       u1521 0CEF  
                     u1425 0D89                       u1361 0CC2                       u1345 0CB0  
                     u1441 0D00                       u1601 0FC4                       u2161 07BE  
                     u2081 075D                       u1265 0E68                       u2401 04DF  
                     u1370 0D5E                       u2170 07C3                       u1290 0E9F  
                     u1530 0F01                       u2410 04EE                       u1515 0E23  
                     u1371 0D5D                       u1355 0CB7                       u2171 07C2  
                     u2155 07AA                       u2075 0750                       u1291 0E9E  
                     u1275 0E7D                       u1531 0F00                       u2411 04ED  
                     u1460 0D15                       u1700 006C                       u1620 0FD7  
                     u1540 0C27                       u2420 04FA                       u1461 0D14  
                     u1701 006B                       u1621 0FD6                       u1541 0C26  
                     u1285 0E91                       u2421 04F9                       u1470 07F0  
                     u1390 0D70                       u1710 0072                       u1630 0FDE  
                     u2430 0597                       u1471 07EF                       u1391 0D6F  
                     u1455 0D08                       u1711 0071                       u1631 0FDD  
                     u1615 0FC7                       u2095 0772                       u2431 0596  
                     u1480 0DF0                       u1720 0077                       u2440 05A0  
                     u1481 0DEF                       u1385 0D62                       u1801 017E  
                     u1721 0076                       u2441 059F                       u1802 0185  
                     u1730 008E                       u1650 0FEF                       u1570 0F91  
                     u2370 045D                       u2507 0DA6                       u1811 01AB  
                     u1803 018C                       u1731 008D                       u1651 0FEE  
                     u1571 0F90                       u2371 045C                       u1812 01B2  
                     u1740 0093                       u1660 0FF4                       u1580 0FA8  
                     u2380 04C8                       u2517 0DB7                       u1813 01B9  
                     u1741 0092                       u1661 0FF3                       u1645 0FE1  
                     u2381 04C7                       u1670 0040                       u1590 0FBE  
                     u2390 04D1                       u2527 0DC6                       u1495 0DF8  
